CSS 	Entity
21FC	LEFT RIGHT ARROW WITH DOUBLE VERTICAL STROKE (⇼)
21FD	LEFTWARDS OPEN-HEADED ARROW (⇽)
21FE	RIGHTWARDS OPEN-HEADED ARROW (⇾)
21FF	LEFT RIGHT OPEN-HEADED ARROW (⇿)
2200	FOR ALL (∀)
2201	COMPLEMENT (∁)
2202	PARTIAL DIFFERENTIAL (∂)
2203	THERE EXISTS (∃)
2204	THERE DOES NOT EXIST (∄)
2205	EMPTY SET (∅)
2206	INCREMENT (∆)
2207	NABLA (∇)
2208	ELEMENT OF (∈)
2209	NOT AN ELEMENT OF (∉)
220A	SMALL ELEMENT OF (∊)
220B	CONTAINS AS MEMBER (∋)
220C	DOES NOT CONTAIN AS MEMBER (∌)
220D	SMALL CONTAINS AS MEMBER (∍)
220E	END OF PROOF (∎)
220F	N-ARY PRODUCT (∏)
2210	N-ARY COPRODUCT (∐)
2211	N-ARY SUMMATION (∑)
2212	MINUS SIGN (−)
2213	MINUS-OR-PLUS SIGN (∓)
2214	DOT PLUS (∔)
2215	DIVISION SLASH (∕)
2216	SET MINUS (∖)
2217	ASTERISK OPERATOR (∗)
2218	RING OPERATOR (∘)
2219	BULLET OPERATOR (∙)
221A	SQUARE ROOT (√)
221B	CUBE ROOT (∛)
221C	FOURTH ROOT (∜)
221D	PROPORTIONAL TO (∝)
221E	INFINITY (∞)
221F	RIGHT ANGLE (∟)
2220	ANGLE (∠)
2221	MEASURED ANGLE (∡)
2222	SPHERICAL ANGLE (∢)
2223	DIVIDES (∣)
2224	DOES NOT DIVIDE (∤)
2225	PARALLEL TO (∥)
2226	NOT PARALLEL TO (∦)
2227	LOGICAL AND (∧)
2228	LOGICAL OR (∨)
2229	INTERSECTION (∩)
222A	UNION (∪)
222B	INTEGRAL (∫)
222C	DOUBLE INTEGRAL (∬)
222D	TRIPLE INTEGRAL (∭)
222E	CONTOUR INTEGRAL (∮)
222F	SURFACE INTEGRAL (∯)
2230	VOLUME INTEGRAL (∰)
2231	CLOCKWISE INTEGRAL (∱)
2232	CLOCKWISE CONTOUR INTEGRAL (∲)
2233	ANTICLOCKWISE CONTOUR INTEGRAL (∳)
2234	THEREFORE (∴)
2235	BECAUSE (∵)
2236	RATIO (∶)
2237	PROPORTION (∷)
2238	DOT MINUS (∸)
2239	EXCESS (∹)
223A	GEOMETRIC PROPORTION (∺)
223B	HOMOTHETIC (∻)
223C	TILDE OPERATOR (∼)
223D	REVERSED TILDE (∽)
223E	INVERTED LAZY S (∾)
223F	SINE WAVE (∿)
2240	WREATH PRODUCT (≀)
2241	NOT TILDE (≁)
2242	MINUS TILDE (≂)
2243	ASYMPTOTICALLY EQUAL TO (≃)
2244	NOT ASYMPTOTICALLY EQUAL TO (≄)
2245	APPROXIMATELY EQUAL TO (≅)
2246	APPROXIMATELY BUT NOT ACTUALLY EQUAL TO (≆)
2247	NEITHER APPROXIMATELY NOR ACTUALLY EQUAL TO (≇)
2248	ALMOST EQUAL TO (≈)
2249	NOT ALMOST EQUAL TO (≉)
224A	ALMOST EQUAL OR EQUAL TO (≊)
224B	TRIPLE TILDE (≋)
224C	ALL EQUAL TO (≌)
224D	EQUIVALENT TO (≍)
224E	GEOMETRICALLY EQUIVALENT TO (≎)
224F	DIFFERENCE BETWEEN (≏)
2250	APPROACHES THE LIMIT (≐)
2251	GEOMETRICALLY EQUAL TO (≑)
2252	APPROXIMATELY EQUAL TO OR THE IMAGE OF (≒)
2253	IMAGE OF OR APPROXIMATELY EQUAL TO (≓)
2254	COLON EQUALS (≔)
2255	EQUALS COLON (≕)
2256	RING IN EQUAL TO (≖)
2257	RING EQUAL TO (≗)
2258	CORRESPONDS TO (≘)
2259	ESTIMATES (≙)
225A	EQUIANGULAR TO (≚)
225B	STAR EQUALS (≛)
225C	DELTA EQUAL TO (≜)
225D	EQUAL TO BY DEFINITION (≝)
225E	MEASURED BY (≞)
225F	QUESTIONED EQUAL TO (≟)
2260	NOT EQUAL TO (≠)
2261	IDENTICAL TO (≡)
2262	NOT IDENTICAL TO (≢)
2263	STRICTLY EQUIVALENT TO (≣)
2264	LESS-THAN OR EQUAL TO (≤)
2265	GREATER-THAN OR EQUAL TO (≥)
2266	LESS-THAN OVER EQUAL TO (≦)
2267	GREATER-THAN OVER EQUAL TO (≧)
2268	LESS-THAN BUT NOT EQUAL TO (≨)
2269	GREATER-THAN BUT NOT EQUAL TO (≩)
226A	MUCH LESS-THAN (≪)
226B	MUCH GREATER-THAN (≫)
226C	BETWEEN (≬)
226D	NOT EQUIVALENT TO (≭)
226E	NOT LESS-THAN (≮)
226F	NOT GREATER-THAN (≯)
2270	NEITHER LESS-THAN NOR EQUAL TO (≰)
2271	NEITHER GREATER-THAN NOR EQUAL TO (≱)
2272	LESS-THAN OR EQUIVALENT TO (≲)
2273	GREATER-THAN OR EQUIVALENT TO (≳)
2274	NEITHER LESS-THAN NOR EQUIVALENT TO (≴)
2275	NEITHER GREATER-THAN NOR EQUIVALENT TO (≵)
2276	LESS-THAN OR GREATER-THAN (≶)
2277	GREATER-THAN OR LESS-THAN (≷)
2278	NEITHER LESS-THAN NOR GREATER-THAN (≸)
2279	NEITHER GREATER-THAN NOR LESS-THAN (≹)
227A	PRECEDES (≺)
227B	SUCCEEDS (≻)
227C	PRECEDES OR EQUAL TO (≼)
227D	SUCCEEDS OR EQUAL TO (≽)
227E	PRECEDES OR EQUIVALENT TO (≾)
227F	SUCCEEDS OR EQUIVALENT TO (≿)
2280	DOES NOT PRECEDE (⊀)
2281	DOES NOT SUCCEED (⊁)
2282	SUBSET OF (⊂)
2283	SUPERSET OF (⊃)
2284	NOT A SUBSET OF (⊄)
2285	NOT A SUPERSET OF (⊅)
2286	SUBSET OF OR EQUAL TO (⊆)
2287	SUPERSET OF OR EQUAL TO (⊇)
2288	NEITHER A SUBSET OF NOR EQUAL TO (⊈)
2289	NEITHER A SUPERSET OF NOR EQUAL TO (⊉)
228A	SUBSET OF WITH NOT EQUAL TO (⊊)
228B	SUPERSET OF WITH NOT EQUAL TO (⊋)
228C	MULTISET (⊌)
228D	MULTISET MULTIPLICATION (⊍)
228E	MULTISET UNION (⊎)
228F	SQUARE IMAGE OF (⊏)
2290	SQUARE ORIGINAL OF (⊐)
2291	SQUARE IMAGE OF OR EQUAL TO (⊑)
2292	SQUARE ORIGINAL OF OR EQUAL TO (⊒)
2293	SQUARE CAP (⊓)
2294	SQUARE CUP (⊔)
2295	CIRCLED PLUS (⊕)
2296	CIRCLED MINUS (⊖)
2297	CIRCLED TIMES (⊗)
2298	CIRCLED DIVISION SLASH (⊘)
2299	CIRCLED DOT OPERATOR (⊙)
229A	CIRCLED RING OPERATOR (⊚)
229B	CIRCLED ASTERISK OPERATOR (⊛)
229C	CIRCLED EQUALS (⊜)
229D	CIRCLED DASH (⊝)
229E	SQUARED PLUS (⊞)
229F	SQUARED MINUS (⊟)
22A0	SQUARED TIMES (⊠)
22A1	SQUARED DOT OPERATOR (⊡)
22A2	RIGHT TACK (⊢)
22A3	LEFT TACK (⊣)
22A4	DOWN TACK (⊤)
22A5	UP TACK (⊥)
22A6	ASSERTION (⊦)
22A7	MODELS (⊧)
22A8	TRUE (⊨)
22A9	FORCES (⊩)
22AA	TRIPLE VERTICAL BAR RIGHT TURNSTILE (⊪)
22AB	DOUBLE VERTICAL BAR DOUBLE RIGHT TURNSTILE (⊫)
22AC	DOES NOT PROVE (⊬)
22AD	NOT TRUE (⊭)
22AE	DOES NOT FORCE (⊮)
22AF	NEGATED DOUBLE VERTICAL BAR DOUBLE RIGHT TURNSTILE (⊯)
22B0	PRECEDES UNDER RELATION (⊰)
22B1	SUCCEEDS UNDER RELATION (⊱)
22B2	NORMAL SUBGROUP OF (⊲)
22B3	CONTAINS AS NORMAL SUBGROUP (⊳)
22B4	NORMAL SUBGROUP OF OR EQUAL TO (⊴)
22B5	CONTAINS AS NORMAL SUBGROUP OR EQUAL TO (⊵)
22B6	ORIGINAL OF (⊶)
22B7	IMAGE OF (⊷)
22B8	MULTIMAP (⊸)
22B9	HERMITIAN CONJUGATE MATRIX (⊹)
22BA	INTERCALATE (⊺)
22BB	XOR (⊻)
22BC	NAND (⊼)
22BD	NOR (⊽)
22BE	RIGHT ANGLE WITH ARC (⊾)
22BF	RIGHT TRIANGLE (⊿)
22C0	N-ARY LOGICAL AND (⋀)
22C1	N-ARY LOGICAL OR (⋁)
22C2	N-ARY INTERSECTION (⋂)
22C3	N-ARY UNION (⋃)
22C4	DIAMOND OPERATOR (⋄)
22C5	DOT OPERATOR (⋅)
22C6	STAR OPERATOR (⋆)
22C7	DIVISION TIMES (⋇)
22C8	BOWTIE (⋈)
22C9	LEFT NORMAL FACTOR SEMIDIRECT PRODUCT (⋉)
22CA	RIGHT NORMAL FACTOR SEMIDIRECT PRODUCT (⋊)
22CB	LEFT SEMIDIRECT PRODUCT (⋋)
22CC	RIGHT SEMIDIRECT PRODUCT (⋌)
22CD	REVERSED TILDE EQUALS (⋍)
22CE	CURLY LOGICAL OR (⋎)
22CF	CURLY LOGICAL AND (⋏)
22D0	DOUBLE SUBSET (⋐)
22D1	DOUBLE SUPERSET (⋑)
22D2	DOUBLE INTERSECTION (⋒)
22D3	DOUBLE UNION (⋓)
22D4	PITCHFORK (⋔)
22D5	EQUAL AND PARALLEL TO (⋕)
22D6	LESS-THAN WITH DOT (⋖)
22D7	GREATER-THAN WITH DOT (⋗)
22D8	VERY MUCH LESS-THAN (⋘)
22D9	VERY MUCH GREATER-THAN (⋙)
22DA	LESS-THAN EQUAL TO OR GREATER-THAN (⋚)
22DB	GREATER-THAN EQUAL TO OR LESS-THAN (⋛)
22DC	EQUAL TO OR LESS-THAN (⋜)
22DD	EQUAL TO OR GREATER-THAN (⋝)
22DE	EQUAL TO OR PRECEDES (⋞)
22DF	EQUAL TO OR SUCCEEDS (⋟)
22E0	DOES NOT PRECEDE OR EQUAL (⋠)
22E1	DOES NOT SUCCEED OR EQUAL (⋡)
22E2	NOT SQUARE IMAGE OF OR EQUAL TO (⋢)
22E3	NOT SQUARE ORIGINAL OF OR EQUAL TO (⋣)
22E4	SQUARE IMAGE OF OR NOT EQUAL TO (⋤)
22E5	SQUARE ORIGINAL OF OR NOT EQUAL TO (⋥)
22E6	LESS-THAN BUT NOT EQUIVALENT TO (⋦)
22E7	GREATER-THAN BUT NOT EQUIVALENT TO (⋧)
22E8	PRECEDES BUT NOT EQUIVALENT TO (⋨)
22E9	SUCCEEDS BUT NOT EQUIVALENT TO (⋩)
22EA	NOT NORMAL SUBGROUP OF (⋪)
22EB	DOES NOT CONTAIN AS NORMAL SUBGROUP (⋫)
22EC	NOT NORMAL SUBGROUP OF OR EQUAL TO (⋬)
22ED	DOES NOT CONTAIN AS NORMAL SUBGROUP OR EQUAL (⋭)
22EE	VERTICAL ELLIPSIS (⋮)
22EF	MIDLINE HORIZONTAL ELLIPSIS (⋯)
22F0	UP RIGHT DIAGONAL ELLIPSIS (⋰)
22F1	DOWN RIGHT DIAGONAL ELLIPSIS (⋱)
22F2	ELEMENT OF WITH LONG HORIZONTAL STROKE (⋲)
22F3	ELEMENT OF WITH VERTICAL BAR AT END OF HORIZONTAL STROKE (⋳)
22F4	SMALL ELEMENT OF WITH VERTICAL BAR AT END OF HORIZONTAL STROKE (⋴)
22F5	ELEMENT OF WITH DOT ABOVE (⋵)
22F6	ELEMENT OF WITH OVERBAR (⋶)
22F7	SMALL ELEMENT OF WITH OVERBAR (⋷)
22F8	ELEMENT OF WITH UNDERBAR (⋸)
22F9	ELEMENT OF WITH TWO HORIZONTAL STROKES (⋹)
22FA	CONTAINS WITH LONG HORIZONTAL STROKE (⋺)
22FB	CONTAINS WITH VERTICAL BAR AT END OF HORIZONTAL STROKE (⋻)
22FC	SMALL CONTAINS WITH VERTICAL BAR AT END OF HORIZONTAL STROKE (⋼)
22FD	CONTAINS WITH OVERBAR (⋽)
22FE	SMALL CONTAINS WITH OVERBAR (⋾)
22FF	Z NOTATION BAG MEMBERSHIP (⋿)
2500	BOX DRAWINGS LIGHT HORIZONTAL (─)
2501	BOX DRAWINGS HEAVY HORIZONTAL (━)
2502	BOX DRAWINGS LIGHT VERTICAL (│)
2503	BOX DRAWINGS HEAVY VERTICAL (┃)
2504	BOX DRAWINGS LIGHT TRIPLE DASH HORIZONTAL (┄)
2505	BOX DRAWINGS HEAVY TRIPLE DASH HORIZONTAL (┅)
2506	BOX DRAWINGS LIGHT TRIPLE DASH VERTICAL (┆)
2507	BOX DRAWINGS HEAVY TRIPLE DASH VERTICAL (┇)
2508	BOX DRAWINGS LIGHT QUADRUPLE DASH HORIZONTAL (┈)
2509	BOX DRAWINGS HEAVY QUADRUPLE DASH HORIZONTAL (┉)
250A	BOX DRAWINGS LIGHT QUADRUPLE DASH VERTICAL (┊)
250B	BOX DRAWINGS HEAVY QUADRUPLE DASH VERTICAL (┋)
250C	BOX DRAWINGS LIGHT DOWN AND RIGHT (┌)
250D	BOX DRAWINGS DOWN LIGHT AND RIGHT HEAVY (┍)
250E	BOX DRAWINGS DOWN HEAVY AND RIGHT LIGHT (┎)
250F	BOX DRAWINGS HEAVY DOWN AND RIGHT (┏)
2510	BOX DRAWINGS LIGHT DOWN AND LEFT (┐)
2511	BOX DRAWINGS DOWN LIGHT AND LEFT HEAVY (┑)
2512	BOX DRAWINGS DOWN HEAVY AND LEFT LIGHT (┒)
2513	BOX DRAWINGS HEAVY DOWN AND LEFT (┓)
2514	BOX DRAWINGS LIGHT UP AND RIGHT (└)
2515	BOX DRAWINGS UP LIGHT AND RIGHT HEAVY (┕)
2516	BOX DRAWINGS UP HEAVY AND RIGHT LIGHT (┖)
2517	BOX DRAWINGS HEAVY UP AND RIGHT (┗)
2518	BOX DRAWINGS LIGHT UP AND LEFT (┘)
2519	BOX DRAWINGS UP LIGHT AND LEFT HEAVY (┙)
251A	BOX DRAWINGS UP HEAVY AND LEFT LIGHT (┚)
251B	BOX DRAWINGS HEAVY UP AND LEFT (┛)
251C	BOX DRAWINGS LIGHT VERTICAL AND RIGHT (├)
251D	BOX DRAWINGS VERTICAL LIGHT AND RIGHT HEAVY (┝)
251E	BOX DRAWINGS UP HEAVY AND RIGHT DOWN LIGHT (┞)
251F	BOX DRAWINGS DOWN HEAVY AND RIGHT UP LIGHT (┟)
2520	BOX DRAWINGS VERTICAL HEAVY AND RIGHT LIGHT (┠)
2521	BOX DRAWINGS DOWN LIGHT AND RIGHT UP HEAVY (┡)
2522	BOX DRAWINGS UP LIGHT AND RIGHT DOWN HEAVY (┢)
2523	BOX DRAWINGS HEAVY VERTICAL AND RIGHT (┣)
2524	BOX DRAWINGS LIGHT VERTICAL AND LEFT (┤)
2525	BOX DRAWINGS VERTICAL LIGHT AND LEFT HEAVY (┥)
2526	BOX DRAWINGS UP HEAVY AND LEFT DOWN LIGHT (┦)
2527	BOX DRAWINGS DOWN HEAVY AND LEFT UP LIGHT (┧)
2528	BOX DRAWINGS VERTICAL HEAVY AND LEFT LIGHT (┨)
2529	BOX DRAWINGS DOWN LIGHT AND LEFT UP HEAVY (┩)
252A	BOX DRAWINGS UP LIGHT AND LEFT DOWN HEAVY (┪)
252B	BOX DRAWINGS HEAVY VERTICAL AND LEFT (┫)
252C	BOX DRAWINGS LIGHT DOWN AND HORIZONTAL (┬)
252D	BOX DRAWINGS LEFT HEAVY AND RIGHT DOWN LIGHT (┭)
252E	BOX DRAWINGS RIGHT HEAVY AND LEFT DOWN LIGHT (┮)
252F	BOX DRAWINGS DOWN LIGHT AND HORIZONTAL HEAVY (┯)
2530	BOX DRAWINGS DOWN HEAVY AND HORIZONTAL LIGHT (┰)
2531	BOX DRAWINGS RIGHT LIGHT AND LEFT DOWN HEAVY (┱)
2532	BOX DRAWINGS LEFT LIGHT AND RIGHT DOWN HEAVY (┲)
2533	BOX DRAWINGS HEAVY DOWN AND HORIZONTAL (┳)
2534	BOX DRAWINGS LIGHT UP AND HORIZONTAL (┴)
2535	BOX DRAWINGS LEFT HEAVY AND RIGHT UP LIGHT (┵)
2536	BOX DRAWINGS RIGHT HEAVY AND LEFT UP LIGHT (┶)
2537	BOX DRAWINGS UP LIGHT AND HORIZONTAL HEAVY (┷)
2538	BOX DRAWINGS UP HEAVY AND HORIZONTAL LIGHT (┸)
2539	BOX DRAWINGS RIGHT LIGHT AND LEFT UP HEAVY (┹)
253A	BOX DRAWINGS LEFT LIGHT AND RIGHT UP HEAVY (┺)
253B	BOX DRAWINGS HEAVY UP AND HORIZONTAL (┻)
253C	BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL (┼)
253D	BOX DRAWINGS LEFT HEAVY AND RIGHT VERTICAL LIGHT (┽)
253E	BOX DRAWINGS RIGHT HEAVY AND LEFT VERTICAL LIGHT (┾)
253F	BOX DRAWINGS VERTICAL LIGHT AND HORIZONTAL HEAVY (┿)
2540	BOX DRAWINGS UP HEAVY AND DOWN HORIZONTAL LIGHT (╀)
2541	BOX DRAWINGS DOWN HEAVY AND UP HORIZONTAL LIGHT (╁)
2542	BOX DRAWINGS VERTICAL HEAVY AND HORIZONTAL LIGHT (╂)
2543	BOX DRAWINGS LEFT UP HEAVY AND RIGHT DOWN LIGHT (╃)
2544	BOX DRAWINGS RIGHT UP HEAVY AND LEFT DOWN LIGHT (╄)
2545	BOX DRAWINGS LEFT DOWN HEAVY AND RIGHT UP LIGHT (╅)
2546	BOX DRAWINGS RIGHT DOWN HEAVY AND LEFT UP LIGHT (╆)
2547	BOX DRAWINGS DOWN LIGHT AND UP HORIZONTAL HEAVY (╇)
2548	BOX DRAWINGS UP LIGHT AND DOWN HORIZONTAL HEAVY (╈)
2549	BOX DRAWINGS RIGHT LIGHT AND LEFT VERTICAL HEAVY (╉)
254A	BOX DRAWINGS LEFT LIGHT AND RIGHT VERTICAL HEAVY (╊)
254B	BOX DRAWINGS HEAVY VERTICAL AND HORIZONTAL (╋)
254C	BOX DRAWINGS LIGHT DOUBLE DASH HORIZONTAL (╌)
254D	BOX DRAWINGS HEAVY DOUBLE DASH HORIZONTAL (╍)
254E	BOX DRAWINGS LIGHT DOUBLE DASH VERTICAL (╎)
254F	BOX DRAWINGS HEAVY DOUBLE DASH VERTICAL (╏)
2550	BOX DRAWINGS DOUBLE HORIZONTAL (═)
2551	BOX DRAWINGS DOUBLE VERTICAL (║)
2552	BOX DRAWINGS DOWN SINGLE AND RIGHT DOUBLE (╒)
2553	BOX DRAWINGS DOWN DOUBLE AND RIGHT SINGLE (╓)
2554	BOX DRAWINGS DOUBLE DOWN AND RIGHT (╔)
2555	BOX DRAWINGS DOWN SINGLE AND LEFT DOUBLE (╕)
2556	BOX DRAWINGS DOWN DOUBLE AND LEFT SINGLE (╖)
2557	BOX DRAWINGS DOUBLE DOWN AND LEFT (╗)
2558	BOX DRAWINGS UP SINGLE AND RIGHT DOUBLE (╘)
2559	BOX DRAWINGS UP DOUBLE AND RIGHT SINGLE (╙)
255A	BOX DRAWINGS DOUBLE UP AND RIGHT (╚)
255B	BOX DRAWINGS UP SINGLE AND LEFT DOUBLE (╛)
255C	BOX DRAWINGS UP DOUBLE AND LEFT SINGLE (╜)
255D	BOX DRAWINGS DOUBLE UP AND LEFT (╝)
255E	BOX DRAWINGS VERTICAL SINGLE AND RIGHT DOUBLE (╞)
255F	BOX DRAWINGS VERTICAL DOUBLE AND RIGHT SINGLE (╟)
2560	BOX DRAWINGS DOUBLE VERTICAL AND RIGHT (╠)
2561	BOX DRAWINGS VERTICAL SINGLE AND LEFT DOUBLE (╡)
2562	BOX DRAWINGS VERTICAL DOUBLE AND LEFT SINGLE (╢)
2563	BOX DRAWINGS DOUBLE VERTICAL AND LEFT (╣)
2564	BOX DRAWINGS DOWN SINGLE AND HORIZONTAL DOUBLE (╤)
2565	BOX DRAWINGS DOWN DOUBLE AND HORIZONTAL SINGLE (╥)
2566	BOX DRAWINGS DOUBLE DOWN AND HORIZONTAL (╦)
2567	BOX DRAWINGS UP SINGLE AND HORIZONTAL DOUBLE (╧)
2568	BOX DRAWINGS UP DOUBLE AND HORIZONTAL SINGLE (╨)
2569	BOX DRAWINGS DOUBLE UP AND HORIZONTAL (╩)
256A	BOX DRAWINGS VERTICAL SINGLE AND HORIZONTAL DOUBLE (╪)
256B	BOX DRAWINGS VERTICAL DOUBLE AND HORIZONTAL SINGLE (╫)
256C	BOX DRAWINGS DOUBLE VERTICAL AND HORIZONTAL (╬)
256D	BOX DRAWINGS LIGHT ARC DOWN AND RIGHT (╭)
256E	BOX DRAWINGS LIGHT ARC DOWN AND LEFT (╮)
256F	BOX DRAWINGS LIGHT ARC UP AND LEFT (╯)
2570	BOX DRAWINGS LIGHT ARC UP AND RIGHT (╰)
2571	BOX DRAWINGS LIGHT DIAGONAL UPPER RIGHT TO LOWER LEFT (╱)
2572	BOX DRAWINGS LIGHT DIAGONAL UPPER LEFT TO LOWER RIGHT (╲)
2573	BOX DRAWINGS LIGHT DIAGONAL CROSS (╳)
2574	BOX DRAWINGS LIGHT LEFT (╴)
2575	BOX DRAWINGS LIGHT UP (╵)
2576	BOX DRAWINGS LIGHT RIGHT (╶)
2577	BOX DRAWINGS LIGHT DOWN (╷)
2578	BOX DRAWINGS HEAVY LEFT (╸)
2579	BOX DRAWINGS HEAVY UP (╹)
257A	BOX DRAWINGS HEAVY RIGHT (╺)
257B	BOX DRAWINGS HEAVY DOWN (╻)
257C	BOX DRAWINGS LIGHT LEFT AND HEAVY RIGHT (╼)
257D	BOX DRAWINGS LIGHT UP AND HEAVY DOWN (╽)
257E	BOX DRAWINGS HEAVY LEFT AND LIGHT RIGHT (╾)
257F	BOX DRAWINGS HEAVY UP AND LIGHT DOWN (╿)
2580	UPPER HALF BLOCK (▀)
2581	LOWER ONE EIGHTH BLOCK (▁)
2582	LOWER ONE QUARTER BLOCK (▂)
2583	LOWER THREE EIGHTHS BLOCK (▃)
2584	LOWER HALF BLOCK (▄)
2585	LOWER FIVE EIGHTHS BLOCK (▅)
2586	LOWER THREE QUARTERS BLOCK (▆)
2587	LOWER SEVEN EIGHTHS BLOCK (▇)
2588	FULL BLOCK (█)
2589	LEFT SEVEN EIGHTHS BLOCK (▉)
258A	LEFT THREE QUARTERS BLOCK (▊)
258B	LEFT FIVE EIGHTHS BLOCK (▋)
258C	LEFT HALF BLOCK (▌)
258D	LEFT THREE EIGHTHS BLOCK (▍)
258E	LEFT ONE QUARTER BLOCK (▎)
258F	LEFT ONE EIGHTH BLOCK (▏)
2590	RIGHT HALF BLOCK (▐)
2591	LIGHT SHADE (░)
2592	MEDIUM SHADE (▒)
2593	DARK SHADE (▓)
2594	UPPER ONE EIGHTH BLOCK (▔)
2595	RIGHT ONE EIGHTH BLOCK (▕)
2596	QUADRANT LOWER LEFT (▖)
2597	QUADRANT LOWER RIGHT (▗)
2598	QUADRANT UPPER LEFT (▘)
2599	QUADRANT UPPER LEFT AND LOWER LEFT AND LOWER RIGHT (▙)
259A	QUADRANT UPPER LEFT AND LOWER RIGHT (▚)
259B	QUADRANT UPPER LEFT AND UPPER RIGHT AND LOWER LEFT (▛)
259C	QUADRANT UPPER LEFT AND UPPER RIGHT AND LOWER RIGHT (▜)
259D	QUADRANT UPPER RIGHT (▝)
259E	QUADRANT UPPER RIGHT AND LOWER LEFT (▞)
259F	QUADRANT UPPER RIGHT AND LOWER LEFT AND LOWER RIGHT (▟)
25A0	BLACK SQUARE (■)
25A1	WHITE SQUARE (□)
25A2	WHITE SQUARE WITH ROUNDED CORNERS (▢)
25A3	WHITE SQUARE CONTAINING BLACK SMALL SQUARE (▣)
25A4	SQUARE WITH HORIZONTAL FILL (▤)
25A5	SQUARE WITH VERTICAL FILL (▥)
25A6	SQUARE WITH ORTHOGONAL CROSSHATCH FILL (▦)
25A7	SQUARE WITH UPPER LEFT TO LOWER RIGHT FILL (▧)
25A8	SQUARE WITH UPPER RIGHT TO LOWER LEFT FILL (▨)
25A9	SQUARE WITH DIAGONAL CROSSHATCH FILL (▩)
25AA	BLACK SMALL SQUARE (▪)
25AB	WHITE SMALL SQUARE (▫)
25AC	BLACK RECTANGLE (▬)
25AD	WHITE RECTANGLE (▭)
25AE	BLACK VERTICAL RECTANGLE (▮)
25AF	WHITE VERTICAL RECTANGLE (▯)
25B0	BLACK PARALLELOGRAM (▰)
25B1	WHITE PARALLELOGRAM (▱)
25B2	BLACK UP-POINTING TRIANGLE (▲)
25B3	WHITE UP-POINTING TRIANGLE (△)
25B4	BLACK UP-POINTING SMALL TRIANGLE (▴)
25B5	WHITE UP-POINTING SMALL TRIANGLE (▵)
25B6	BLACK RIGHT-POINTING TRIANGLE (▶)
25B7	WHITE RIGHT-POINTING TRIANGLE (▷)
25B8	BLACK RIGHT-POINTING SMALL TRIANGLE (▸)
25B9	WHITE RIGHT-POINTING SMALL TRIANGLE (▹)
25BA	BLACK RIGHT-POINTING POINTER (►)
25BB	WHITE RIGHT-POINTING POINTER (▻)
25BC	BLACK DOWN-POINTING TRIANGLE (▼)
25BD	WHITE DOWN-POINTING TRIANGLE (▽)
25BE	BLACK DOWN-POINTING SMALL TRIANGLE (▾)
25BF	WHITE DOWN-POINTING SMALL TRIANGLE (▿)
25C0	BLACK LEFT-POINTING TRIANGLE (◀)
25C1	WHITE LEFT-POINTING TRIANGLE (◁)
25C2	BLACK LEFT-POINTING SMALL TRIANGLE (◂)
25C3	WHITE LEFT-POINTING SMALL TRIANGLE (◃)
25C4	BLACK LEFT-POINTING POINTER (◄)
25C5	WHITE LEFT-POINTING POINTER (◅)
25C6	BLACK DIAMOND (◆)
25C7	WHITE DIAMOND (◇)
25C8	WHITE DIAMOND CONTAINING BLACK SMALL DIAMOND (◈)
25C9	FISHEYE (◉)
25CA	LOZENGE (◊)
25CB	WHITE CIRCLE (○)
25CC	DOTTED CIRCLE (◌)
25CD	CIRCLE WITH VERTICAL FILL (◍)
25CE	BULLSEYE (◎)
25CF	BLACK CIRCLE (●)
25D0	CIRCLE WITH LEFT HALF BLACK (◐)
25D1	CIRCLE WITH RIGHT HALF BLACK (◑)
25D2	CIRCLE WITH LOWER HALF BLACK (◒)
25D3	CIRCLE WITH UPPER HALF BLACK (◓)
25D4	CIRCLE WITH UPPER RIGHT QUADRANT BLACK (◔)
25D5	CIRCLE WITH ALL BUT UPPER LEFT QUADRANT BLACK (◕)
25D6	LEFT HALF BLACK CIRCLE (◖)
25D7	RIGHT HALF BLACK CIRCLE (◗)
25D8	INVERSE BULLET (◘)
25D9	INVERSE WHITE CIRCLE (◙)
25DA	UPPER HALF INVERSE WHITE CIRCLE (◚)
25DB	LOWER HALF INVERSE WHITE CIRCLE (◛)
25DC	UPPER LEFT QUADRANT CIRCULAR ARC (◜)
25DD	UPPER RIGHT QUADRANT CIRCULAR ARC (◝)
25DE	LOWER RIGHT QUADRANT CIRCULAR ARC (◞)
25DF	LOWER LEFT QUADRANT CIRCULAR ARC (◟)
25E0	UPPER HALF CIRCLE (◠)
25E1	LOWER HALF CIRCLE (◡)
25E2	BLACK LOWER RIGHT TRIANGLE (◢)
25E3	BLACK LOWER LEFT TRIANGLE (◣)
25E4	BLACK UPPER LEFT TRIANGLE (◤)
25E5	BLACK UPPER RIGHT TRIANGLE (◥)
25E6	WHITE BULLET (◦)
25E7	SQUARE WITH LEFT HALF BLACK (◧)
25E8	SQUARE WITH RIGHT HALF BLACK (◨)
25E9	SQUARE WITH UPPER LEFT DIAGONAL HALF BLACK (◩)
25EA	SQUARE WITH LOWER RIGHT DIAGONAL HALF BLACK (◪)
25EB	WHITE SQUARE WITH VERTICAL BISECTING LINE (◫)
25EC	WHITE UP-POINTING TRIANGLE WITH DOT (◬)
25ED	UP-POINTING TRIANGLE WITH LEFT HALF BLACK (◭)
